DATE;CNP16OV;HP filtered
1987-10-01;183620;183552.763552758
1988-01-01;184111;184065.953658302
1988-04-01;184562;184578.85689291
1988-07-01;184962;185091.675593387
1988-10-01;185402;185604.601560979
1989-01-01;185897;186117.745549688
1989-04-01;186329;186631.091687539
1989-07-01;186726;187144.486136587
1989-10-01;187165;187657.586251587
1990-01-01;188630;188169.787833453
1990-04-01;189058;188680.178816695
1990-07-01;189528;189188.134768428
1990-10-01;190017;189693.267394003
1991-01-01;190381;190195.400814544
1991-04-01;190800;190694.561484053
1991-07-01;191302;191190.891856021
1991-10-01;191798;191684.600283013
1992-01-01;192204;192175.964560184
1992-04-01;192663;192665.333357513
1992-07-01;193229;193153.072867127
1992-10-01;193784;193639.547822805
1993-01-01;194248;194125.170412786
1993-04-01;194719;194610.443107916
1993-07-01;195259;195095.945147536
1993-10-01;195794;195582.323619043
1994-01-01;196213;196070.327519119
1994-04-01;196693;196560.83814218
1994-07-01;197248;197054.825952947
1994-10-01;197765;197553.344017299
1995-01-01;198007;198057.566134896
1995-04-01;198453;198568.798390387
1995-07-01;199005;199088.315264587
1995-10-01;199508;199617.318864316
1996-01-01;199921;200156.959224354
1996-04-01;200459;200708.31805519
1996-07-01;201061;201272.329592801
1996-10-01;201636;201849.772249375
1997-01-01;202513;202441.292356108
1997-04-01;203000;203047.402636538
1997-07-01;203570;203668.660631481
1997-10-01;204098;204305.594255105
1998-01-01;204547;204958.669758684
1998-04-01;205085;205628.223647082
1998-07-01;205699;206314.335131563
1998-10-01;206270;207016.743908613
1999-01-01;207036;207734.80509026
1999-04-01;207632;208467.407073589
1999-07-01;208265;209213.001502505
1999-10-01;208832;209969.517891489
2000-01-01;211772;210734.293254087
2000-04-01;212466;211503.953655159
2000-07-01;213163;212275.773726282
2000-10-01;213736;213047.629378002
2001-01-01;214305;213817.951037281
2001-04-01;214950;214585.599362723
2001-07-01;215665;215349.739418533
2001-10-01;216315;216109.764019313
2002-01-01;216823;216865.263017531
2002-04-01;217407;217615.954538141
2002-07-01;218107;218361.53029171
2002-10-01;218741;219101.551392222
2003-01-01;220317;219835.419872226
2003-04-01;221014;220562.312419652
2003-07-01;221779;221281.706710008
2003-10-01;222509;221993.362723543
2004-01-01;222550;222697.35124881
2004-04-01;223196;223394.06534766
2004-07-01;223941;224083.805987414
2004-10-01;224640;224766.75034455
2005-01-01;225236;225442.986341805
2005-04-01;225911;226112.52268295
2005-07-01;226693;226775.238705292
2005-10-01;227425;227430.887794462
2006-01-01;227975;228079.171936898
2006-04-01;228671;228719.789439171
2006-07-01;229420;229352.373500386
2006-10-01;230108;229976.526826253
2007-01-01;231034;230591.894389041
2007-04-01;231713;231198.203331755
2007-07-01;232461;231795.457113405
2007-10-01;233156;232383.98094092
2008-01-01;232995;232964.515985531
2008-04-01;233627;233538.285930383
2008-07-01;234360;234106.533511129
2008-10-01;235035;234670.556909717
2009-01-01;235086;235231.812724649
2009-04-01;235655;235791.985331358
2009-07-01;236322;236352.667972326
2009-10-01;236924;236915.368274202
2010-01-01;237159;237481.574696152
2010-04-01;237690;238052.78109217
2010-07-01;238322;238630.279707066
2010-10-01;238889;239215.136047467
2011-01-01;239000;239808.222945184
2011-04-01;239489;240410.209396997
2011-07-01;240071;241021.259260345
2011-10-01;240584;241640.960636795
2012-01-01;242604;242268.307715876
2012-04-01;243155;242901.634086719
2012-07-01;243772;243539.483146132
2012-10-01;244350;244180.556644619
2013-01-01;244995;244823.701655718
2013-04-01;245552;245467.871155063
2013-07-01;246168;246112.125179755
2013-10-01;246745;246755.576347421
2014-01-01;247258;247397.372197454
2014-04-01;247814;248036.653659025
2014-07-01;248446;248672.474553686
2014-10-01;249027;249303.749544451
2015-01-01;250080;249929.251747736
2015-04-01;250663;250547.581311494
2015-07-01;251325;251157.432601334
2015-10-01;251936;251757.572119548
2016-01-01;252768;252346.871098049
2016-04-01;253397;252924.312286176
2016-07-01;254091;253489.141638834
2016-10-01;254742;254040.900540746
2017-01-01;254414;254579.506538113
2017-04-01;254957;255105.315364297
2017-07-01;255562;255618.579311074
2017-10-01;256109;256119.457973117
2018-01-01;257097;256608.075583029
2018-04-01;257642;257084.549837181
2018-07-01;258290;257549.304009705
2018-10-01;258888;258003.109781083
2019-01-01;258537;258447.201766792
2019-04-01;259037;258883.367638696
2019-07-01;259638;259313.451192554
2019-10-01;260181;259739.392244351
2020-01-01;259758;260163.333453077
2020-04-01;260204;260587.693482569
2020-07-01;260742;261014.637663257
2020-10-01;261230;261446.091517142
2021-01-01;261003;261883.810167687
2021-04-01;261338;262329.413681157
2021-07-01;261766;262783.971617461
2021-10-01;262136;263247.933902959
2022-01-01;263444;263721.114231747
2022-04-01;263835;264202.631339236
2022-07-01;264356;264691.430764438
2022-10-01;264844;265186.22827678
2023-01-01;266272;265685.530001461
2023-04-01;266801;266187.628171007
2023-07-01;267428;266691.181561692
2023-10-01;267991;267195.232307186
2024-01-01;;
