date,50.0% LB,50.0% UB,mean,HLW,,,date,50.0% LB,50.0% UB,mean,,,,Date,With FG,WithoutFG
9/30/1985,2.9608760922481,2.9608760922481,2.9608760922481,3.5353,,,9/30/1985,2.90884154379725,2.90884154379725,2.90884154379725,3.5353,,,9/30/1985,2.90884154379725,2.9608760922481
12/31/1985,2.70000404078267,2.70000404078267,2.70000404078267,3.3236,,,12/31/1985,2.6479792430446,2.6479792430446,2.6479792430446,3.3236,,,12/31/1985,2.6479792430446,2.70000404078267
3/31/1986,2.52106460057164,2.52106460057164,2.52106460057164,3.3843,,,3/31/1986,2.46895412674837,2.46895412674837,2.46895412674837,3.3843,,,3/31/1986,2.46895412674837,2.52106460057164
6/30/1986,2.10189490569244,2.10189490569244,2.10189490569244,3.1782,,,6/30/1986,2.04960301956862,2.04960301956862,2.04960301956862,3.1782,,,6/30/1986,2.04960301956862,2.10189490569244
9/30/1986,2.02242279901954,2.02242279901954,2.02242279901954,3.1937,,,9/30/1986,1.97004614382166,1.97004614382166,1.97004614382166,3.1937,,,9/30/1986,1.97004614382166,2.02242279901954
12/31/1986,2.06499359917742,2.06499359917742,2.06499359917742,3.1579,,,12/31/1986,2.01262847882896,2.01262847882896,2.01262847882896,3.1579,,,12/31/1986,2.01262847882896,2.06499359917742
3/31/1987,2.23770841712047,2.23770841712047,2.23770841712047,3.0191,,,3/31/1987,2.18525826194235,2.18525826194235,2.18525826194235,3.0191,,,3/31/1987,2.18525826194235,2.23770841712047
6/30/1987,2.51789427457257,2.51789427457257,2.51789427457257,3.1329,,,6/30/1987,2.4652623414069,2.4652623414069,2.4652623414069,3.1329,,,6/30/1987,2.4652623414069,2.51789427457257
9/30/1987,2.58028292624643,2.58028292624643,2.58028292624643,3.1168,,,9/30/1987,2.52756538386379,2.52756538386379,2.52756538386379,3.1168,,,9/30/1987,2.52756538386379,2.58028292624643
12/31/1987,2.34429714730955,2.34429714730955,2.34429714730955,3.3164,,,12/31/1987,2.2915898069044,2.2915898069044,2.2915898069044,3.3164,,,12/31/1987,2.2915898069044,2.34429714730955
3/31/1988,2.42407272447225,2.42407272447225,2.42407272447225,3.1842,,,3/31/1988,2.3712780660688,2.3712780660688,2.3712780660688,3.1842,,,3/31/1988,2.3712780660688,2.42407272447225
6/30/1988,2.53357309933214,2.53357309933214,2.53357309933214,3.3798,,,6/30/1988,2.48059355094743,2.48059355094743,2.48059355094743,3.3798,,,6/30/1988,2.48059355094743,2.53357309933214
9/30/1988,2.57271903477017,2.57271903477017,2.57271903477017,3.3453,,,9/30/1988,2.51965020704496,2.51965020704496,2.51965020704496,3.3453,,,9/30/1988,2.51965020704496,2.57271903477017
12/31/1988,2.83642697956991,2.83642697956991,2.83642697956991,3.4391,,,12/31/1988,2.78336409516878,2.78336409516878,2.78336409516878,3.4391,,,12/31/1988,2.78336409516878,2.83642697956991
3/31/1989,2.84958121392951,2.84958121392951,2.84958121392951,3.4681,,,3/31/1989,2.79642594670717,2.79642594670717,2.79642594670717,3.4681,,,3/31/1989,2.79642594670717,2.84958121392951
6/30/1989,2.62381730191886,2.62381730191886,2.62381730191886,3.3707,,,6/30/1989,2.57047139363384,2.57047139363384,2.57047139363384,3.3707,,,6/30/1989,2.57047139363384,2.62381730191886
9/30/1989,2.48653256767368,2.48653256767368,2.48653256767368,3.2922,,,9/30/1989,2.43309094211931,2.43309094211931,2.43309094211931,3.2922,,,9/30/1989,2.43309094211931,2.48653256767368
12/31/1989,2.32744730374648,2.32744730374648,2.32744730374648,3.2509,,,12/31/1989,2.27400445565179,2.27400445565179,2.27400445565179,3.2509,,,12/31/1989,2.27400445565179,2.32744730374648
3/31/1990,2.7295774876929,2.7295774876929,2.7295774876929,3.4747,,,3/31/1990,2.67603441106875,2.67603441106875,2.67603441106875,3.4747,,,3/31/1990,2.67603441106875,2.7295774876929
6/30/1990,2.67557451889244,2.67557451889244,2.67557451889244,3.4344,,,6/30/1990,2.62183244689968,2.62183244689968,2.62183244689968,3.4344,,,6/30/1990,2.62183244689968,2.67557451889244
9/30/1990,2.65365410396765,2.65365410396765,2.65365410396765,3.3203,,,9/30/1990,2.59980708733703,2.59980708733703,2.59980708733703,3.3203,,,9/30/1990,2.59980708733703,2.65365410396765
12/31/1990,2.35883138322947,2.35883138322947,2.35883138322947,2.8873,,,12/31/1990,2.30497296823331,2.30497296823331,2.30497296823331,2.8873,,,12/31/1990,2.30497296823331,2.35883138322947
3/31/1991,2.39830330230701,2.39830330230701,2.39830330230701,2.6590,,,3/31/1991,2.34433401232178,2.34433401232178,2.34433401232178,2.6590,,,3/31/1991,2.34433401232178,2.39830330230701
6/30/1991,2.59924246005621,2.59924246005621,2.59924246005621,2.7389,,,6/30/1991,2.54506375846529,2.54506375846529,2.54506375846529,2.7389,,,6/30/1991,2.54506375846529,2.59924246005621
9/30/1991,2.52802362388527,2.52802362388527,2.52802362388527,2.7649,,,9/30/1991,2.47372816480079,2.47372816480079,2.47372816480079,2.7649,,,9/30/1991,2.47372816480079,2.52802362388527
12/31/1991,2.39158652471486,2.39158652471486,2.39158652471486,2.6351,,,12/31/1991,2.33726606811867,2.33726606811867,2.33726606811867,2.6351,,,12/31/1991,2.33726606811867,2.39158652471486
3/31/1992,2.71830018201356,2.71830018201356,2.71830018201356,2.6833,,,3/31/1992,2.66385590503707,2.66385590503707,2.66385590503707,2.6833,,,3/31/1992,2.66385590503707,2.71830018201356
6/30/1992,2.69458367187628,2.69458367187628,2.69458367187628,2.6741,,,6/30/1992,2.64001108188972,2.64001108188972,2.64001108188972,2.6741,,,6/30/1992,2.64001108188972,2.69458367187628
9/30/1992,2.45836725545653,2.45836725545653,2.45836725545653,2.5511,,,9/30/1992,2.40366194721431,2.40366194721431,2.40366194721431,2.5511,,,9/30/1992,2.40366194721431,2.45836725545653
12/31/1992,2.47007516738972,2.47007516738972,2.47007516738972,2.5757,,,12/31/1992,2.41523270646416,2.41523270646416,2.41523270646416,2.5757,,,12/31/1992,2.41523270646416,2.47007516738972
3/31/1993,2.30968444954766,2.30968444954766,2.30968444954766,2.4075,,,3/31/1993,2.25470029434303,2.25470029434303,2.25470029434303,2.4075,,,3/31/1993,2.25470029434303,2.30968444954766
6/30/1993,2.20631247071085,2.20631247071085,2.20631247071085,2.3785,,,6/30/1993,2.15118192345059,2.15118192345059,2.15118192345059,2.3785,,,6/30/1993,2.15118192345059,2.20631247071085
9/30/1993,2.3083212403482,2.3083212403482,2.3083212403482,2.2195,,,9/30/1993,2.25303941658069,2.25303941658069,2.25303941658069,2.2195,,,9/30/1993,2.25303941658069,2.3083212403482
12/31/1993,2.60397260927289,2.60397260927289,2.60397260927289,2.2808,,,12/31/1993,2.54853441872248,2.54853441872248,2.54853441872248,2.2808,,,12/31/1993,2.54853441872248,2.60397260927289
3/31/1994,2.72963428256012,2.72963428256012,2.72963428256012,2.2225,,,3/31/1994,2.67403441690051,2.67403441690051,2.67403441690051,2.2225,,,3/31/1994,2.67403441690051,2.72963428256012
6/30/1994,2.83840480685865,2.83840480685865,2.83840480685865,2.3793,,,6/30/1994,2.78263773179115,2.78263773179115,2.78263773179115,2.3793,,,6/30/1994,2.78263773179115,2.83840480685865
9/30/1994,2.8601159226305,2.8601159226305,2.8601159226305,2.2520,,,9/30/1994,2.80417587275165,2.80417587275165,2.80417587275165,2.2520,,,9/30/1994,2.80417587275165,2.8601159226305
12/31/1994,2.88023757490407,2.88023757490407,2.88023757490407,2.2843,,,12/31/1994,2.8241185505055,2.8241185505055,2.8241185505055,2.2843,,,12/31/1994,2.8241185505055,2.88023757490407
